,path,class_id,minifigure_name,tmp_name
216,marvel/0011/003.jpg,23,CAPTAIN AMERICA,23 - CAPTAIN AMERICA
217,marvel/0011/004.jpg,23,CAPTAIN AMERICA,23 - CAPTAIN AMERICA
218,marvel/0011/005.jpg,23,CAPTAIN AMERICA,23 - CAPTAIN AMERICA
219,marvel/0011/006.jpg,23,CAPTAIN AMERICA,23 - CAPTAIN AMERICA
220,marvel/0011/007.jpg,23,CAPTAIN AMERICA,23 - CAPTAIN AMERICA
221,marvel/0011/008.jpg,23,CAPTAIN AMERICA,23 - CAPTAIN AMERICA
222,marvel/0011/009.jpg,23,CAPTAIN AMERICA,23 - CAPTAIN AMERICA
223,marvel/0011/010.jpg,23,CAPTAIN AMERICA,23 - CAPTAIN AMERICA
224,marvel/0012/001.jpg,24,OUTRIDER 1,24 - OUTRIDER 1
225,marvel/0012/002.jpg,24,OUTRIDER 1,24 - OUTRIDER 1
226,marvel/0012/003.jpg,24,OUTRIDER 1,24 - OUTRIDER 1
227,marvel/0012/004.jpg,24,OUTRIDER 1,24 - OUTRIDER 1
228,marvel/0012/005.jpg,24,OUTRIDER 1,24 - OUTRIDER 1
229,marvel/0012/006.jpg,24,OUTRIDER 1,24 - OUTRIDER 1
230,marvel/0012/007.jpg,24,OUTRIDER 1,24 - OUTRIDER 1
231,marvel/0012/008.jpg,24,OUTRIDER 1,24 - OUTRIDER 1
232,marvel/0012/009.jpg,24,OUTRIDER 1,24 - OUTRIDER 1
233,marvel/0012/010.jpg,24,OUTRIDER 1,24 - OUTRIDER 1
234,marvel/0013/001.jpg,25,OUTRIDER 2,25 - OUTRIDER 2
235,marvel/0013/002.jpg,25,OUTRIDER 2,25 - OUTRIDER 2
236,marvel/0013/003.jpg,25,OUTRIDER 2,25 - OUTRIDER 2
237,marvel/0013/004.jpg,25,OUTRIDER 2,25 - OUTRIDER 2
238,marvel/0013/005.jpg,25,OUTRIDER 2,25 - OUTRIDER 2
239,marvel/0013/006.jpg,25,OUTRIDER 2,25 - OUTRIDER 2
240,marvel/0013/007.jpg,25,OUTRIDER 2,25 - OUTRIDER 2
241,marvel/0013/008.jpg,25,OUTRIDER 2,25 - OUTRIDER 2
242,marvel/0013/009.jpg,25,OUTRIDER 2,25 - OUTRIDER 2
243,marvel/0013/010.jpg,25,OUTRIDER 2,25 - OUTRIDER 2
244,jurassic-world/0001/001.jpg,26,OWEN GRADY,26 - OWEN GRADY
245,jurassic-world/0001/002.jpg,26,OWEN GRADY,26 - OWEN GRADY
246,jurassic-world/0001/003.jpg,26,OWEN GRADY,26 - OWEN GRADY
247,jurassic-world/0001/004.jpg,26,OWEN GRADY,26 - OWEN GRADY
248,jurassic-world/0001/005.jpg,26,OWEN GRADY,26 - OWEN GRADY
249,jurassic-world/0001/006.jpg,26,OWEN GRADY,26 - OWEN GRADY
250,jurassic-world/0001/007.jpg,26,OWEN GRADY,26 - OWEN GRADY
251,jurassic-world/0001/008.jpg,26,OWEN GRADY,26 - OWEN GRADY
252,jurassic-world/0001/009.jpg,26,OWEN GRADY,26 - OWEN GRADY
253,jurassic-world/0001/010.jpg,26,OWEN GRADY,26 - OWEN GRADY
254,jurassic-world/0001/011.jpg,26,OWEN GRADY,26 - OWEN GRADY
255,jurassic-world/0001/012.jpg,26,OWEN GRADY,26 - OWEN GRADY
256,jurassic-world/0002/001.jpg,27,TRACKER TRAQUEUR RASTREADOR,27 - TRACKER TRAQUEUR RASTREADOR
257,jurassic-world/0002/002.jpg,27,TRACKER TRAQUEUR RASTREADOR,27 - TRACKER TRAQUEUR RASTREADOR
258,jurassic-world/0002/003.jpg,27,TRACKER TRAQUEUR RASTREADOR,27 - TRACKER TRAQUEUR RASTREADOR
259,jurassic-world/0002/004.jpg,27,TRACKER TRAQUEUR RASTREADOR,27 - TRACKER TRAQUEUR RASTREADOR
260,jurassic-world/0002/005.jpg,27,TRACKER TRAQUEUR RASTREADOR,27 - TRACKER TRAQUEUR RASTREADOR
261,jurassic-world/0002/006.jpg,27,TRACKER TRAQUEUR RASTREADOR,27 - TRACKER TRAQUEUR RASTREADOR
262,jurassic-world/0002/007.jpg,27,TRACKER TRAQUEUR RASTREADOR,27 - TRACKER TRAQUEUR RASTREADOR
263,jurassic-world/0002/008.jpg,27,TRACKER TRAQUEUR RASTREADOR,27 - TRACKER TRAQUEUR RASTREADOR
264,jurassic-world/0002/009.jpg,27,TRACKER TRAQUEUR RASTREADOR,27 - TRACKER TRAQUEUR RASTREADOR
265,jurassic-world/0002/010.jpg,27,TRACKER TRAQUEUR RASTREADOR,27 - TRACKER TRAQUEUR RASTREADOR
266,jurassic-world/0002/011.jpg,27,TRACKER TRAQUEUR RASTREADOR,27 - TRACKER TRAQUEUR RASTREADOR
267,jurassic-world/0002/012.jpg,27,TRACKER TRAQUEUR RASTREADOR,27 - TRACKER TRAQUEUR RASTREADOR
268,marvel/0014/001.jpg,28,IRON MAN MK 1,28 - IRON MAN MK 1
269,marvel/0014/002.jpg,28,IRON MAN MK 1,28 - IRON MAN MK 1
270,marvel/0014/003.jpg,28,IRON MAN MK 1,28 - IRON MAN MK 1
271,marvel/0014/004.jpg,28,IRON MAN MK 1,28 - IRON MAN MK 1
272,marvel/0014/005.jpg,28,IRON MAN MK 1,28 - IRON MAN MK 1
273,marvel/0014/006.jpg,28,IRON MAN MK 1,28 - IRON MAN MK 1
274,marvel/0014/007.jpg,28,IRON MAN MK 1,28 - IRON MAN MK 1
275,marvel/0014/008.jpg,28,IRON MAN MK 1,28 - IRON MAN MK 1
276,marvel/0014/009.jpg,28,IRON MAN MK 1,28 - IRON MAN MK 1
277,marvel/0014/010.jpg,28,IRON MAN MK 1,28 - IRON MAN MK 1
278,marvel/0015/001.jpg,29,IRON MAN MK 5,29 - IRON MAN MK 5
279,marvel/0015/002.jpg,29,IRON MAN MK 5,29 - IRON MAN MK 5
280,marvel/0015/003.jpg,29,IRON MAN MK 5,29 - IRON MAN MK 5
281,marvel/0015/004.jpg,29,IRON MAN MK 5,29 - IRON MAN MK 5
282,marvel/0015/005.jpg,29,IRON MAN MK 5,29 - IRON MAN MK 5
283,marvel/0015/006.jpg,29,IRON MAN MK 5,29 - IRON MAN MK 5
284,marvel/0015/007.jpg,29,IRON MAN MK 5,29 - IRON MAN MK 5
285,marvel/0015/008.jpg,29,IRON MAN MK 5,29 - IRON MAN MK 5
286,marvel/0015/009.jpg,29,IRON MAN MK 5,29 - IRON MAN MK 5
287,marvel/0015/010.jpg,29,IRON MAN MK 5,29 - IRON MAN MK 5
288,marvel/0016/001.jpg,30,IRON MAN MK 41,30 - IRON MAN MK 41
289,marvel/0016/002.jpg,30,IRON MAN MK 41,30 - IRON MAN MK 41
290,marvel/0016/003.jpg,30,IRON MAN MK 41,30 - IRON MAN MK 41
291,marvel/0016/004.jpg,30,IRON MAN MK 41,30 - IRON MAN MK 41
292,marvel/0016/005.jpg,30,IRON MAN MK 41,30 - IRON MAN MK 41
293,marvel/0016/006.jpg,30,IRON MAN MK 41,30 - IRON MAN MK 41
294,marvel/0016/007.jpg,30,IRON MAN MK 41,30 - IRON MAN MK 41
295,marvel/0016/008.jpg,30,IRON MAN MK 41,30 - IRON MAN MK 41
296,marvel/0016/009.jpg,30,IRON MAN MK 41,30 - IRON MAN MK 41
297,marvel/0016/010.jpg,30,IRON MAN MK 41,30 - IRON MAN MK 41
298,marvel/0017/001.jpg,31,IRON MAN MK 50,31 - IRON MAN MK 50
299,marvel/0017/002.jpg,31,IRON MAN MK 50,31 - IRON MAN MK 50
300,marvel/0017/003.jpg,31,IRON MAN MK 50,31 - IRON MAN MK 50
301,marvel/0017/004.jpg,31,IRON MAN MK 50,31 - IRON MAN MK 50
302,marvel/0017/005.jpg,31,IRON MAN MK 50,31 - IRON MAN MK 50
303,marvel/0017/006.jpg,31,IRON MAN MK 50,31 - IRON MAN MK 50
304,marvel/0017/007.jpg,31,IRON MAN MK 50,31 - IRON MAN MK 50
305,marvel/0017/008.jpg,31,IRON MAN MK 50,31 - IRON MAN MK 50
306,marvel/0017/009.jpg,31,IRON MAN MK 50,31 - IRON MAN MK 50
307,marvel/0017/010.jpg,31,IRON MAN MK 50,31 - IRON MAN MK 50
308,star-wars/0011/001.jpg,32,JANNAH,32 - JANNAH
309,star-wars/0011/002.jpg,32,JANNAH,32 - JANNAH
310,star-wars/0011/003.jpg,32,JANNAH,32 - JANNAH
311,star-wars/0011/004.jpg,32,JANNAH,32 - JANNAH
312,star-wars/0011/005.jpg,32,JANNAH,32 - JANNAH
313,star-wars/0011/006.jpg,32,JANNAH,32 - JANNAH
314,star-wars/0011/007.jpg,32,JANNAH,32 - JANNAH
315,star-wars/0011/008.jpg,32,JANNAH,32 - JANNAH
316,star-wars/0012/001.jpg,33,HAN SOLO,33 - HAN SOLO
317,star-wars/0012/002.jpg,33,HAN SOLO,33 - HAN SOLO
318,star-wars/0012/003.jpg,33,HAN SOLO,33 - HAN SOLO
319,star-wars/0012/004.jpg,33,HAN SOLO,33 - HAN SOLO
320,star-wars/0012/005.jpg,33,HAN SOLO,33 - HAN SOLO
321,star-wars/0012/006.jpg,33,HAN SOLO,33 - HAN SOLO
322,star-wars/0012/007.jpg,33,HAN SOLO,33 - HAN SOLO
323,star-wars/0012/008.jpg,33,HAN SOLO,33 - HAN SOLO
324,star-wars/0013/001.jpg,34,DARTH VADER,34 - DARTH VADER
325,star-wars/0013/002.jpg,34,DARTH VADER,34 - DARTH VADER
326,star-wars/0013/003.jpg,34,DARTH VADER,34 - DARTH VADER
327,star-wars/0013/004.jpg,34,DARTH VADER,34 - DARTH VADER
328,star-wars/0013/005.jpg,34,DARTH VADER,34 - DARTH VADER
329,star-wars/0013/006.jpg,34,DARTH VADER,34 - DARTH VADER
330,star-wars/0013/007.jpg,34,DARTH VADER,34 - DARTH VADER
331,star-wars/0013/008.jpg,34,DARTH VADER,34 - DARTH VADER
332,star-wars/0013/009.jpg,34,DARTH VADER,34 - DARTH VADER
333,star-wars/0014/001.jpg,35,ANAKIN SKYWALKER,35 - ANAKIN SKYWALKER
334,star-wars/0014/002.jpg,35,ANAKIN SKYWALKER,35 - ANAKIN SKYWALKER
335,star-wars/0014/003.jpg,35,ANAKIN SKYWALKER,35 - ANAKIN SKYWALKER
336,star-wars/0014/004.jpg,35,ANAKIN SKYWALKER,35 - ANAKIN SKYWALKER
337,star-wars/0014/005.jpg,35,ANAKIN SKYWALKER,35 - ANAKIN SKYWALKER
338,star-wars/0014/006.jpg,35,ANAKIN SKYWALKER,35 - ANAKIN SKYWALKER
339,star-wars/0014/007.jpg,35,ANAKIN SKYWALKER,35 - ANAKIN SKYWALKER
340,star-wars/0014/008.jpg,35,ANAKIN SKYWALKER,35 - ANAKIN SKYWALKER
341,star-wars/0014/009.jpg,35,ANAKIN SKYWALKER,35 - ANAKIN SKYWALKER
342,star-wars/0015/001.jpg,36,EMPEROR PALPATINE,36 - EMPEROR PALPATINE
343,star-wars/0015/002.jpg,36,EMPEROR PALPATINE,36 - EMPEROR PALPATINE
344,star-wars/0015/003.jpg,36,EMPEROR PALPATINE,36 - EMPEROR PALPATINE
345,star-wars/0015/004.jpg,36,EMPEROR PALPATINE,36 - EMPEROR PALPATINE
346,star-wars/0015/005.jpg,36,EMPEROR PALPATINE,36 - EMPEROR PALPATINE
347,star-wars/0015/006.jpg,36,EMPEROR PALPATINE,36 - EMPEROR PALPATINE
348,star-wars/0015/007.jpg,36,EMPEROR PALPATINE,36 - EMPEROR PALPATINE
349,star-wars/0015/008.jpg,36,EMPEROR PALPATINE,36 - EMPEROR PALPATINE
350,star-wars/0015/009.jpg,36,EMPEROR PALPATINE,36 - EMPEROR PALPATINE
351,star-wars/0015/010.jpg,36,EMPEROR PALPATINE,36 - EMPEROR PALPATINE
352,test/001.jpg,32,JANNAH,32 - JANNAH
353,test/002.jpg,32,JANNAH,32 - JANNAH
354,test/003.jpg,32,JANNAH,32 - JANNAH
355,test/004.jpg,32,JANNAH,32 - JANNAH
356,test/005.jpg,1,SPIDER-MAN,1 - SPIDER-MAN
357,test/009.jpg,1,SPIDER-MAN,1 - SPIDER-MAN
358,test/006.jpg,3,AUNT MAY,3 - AUNT MAY
359,test/010.jpg,3,AUNT MAY,3 - AUNT MAY
360,test/007.jpg,2,VENOM,2 - VENOM
361,test/012.jpg,2,VENOM,2 - VENOM
362,test/008.jpg,4,GHOST SPIDER,4 - GHOST SPIDER
363,test/011.jpg,4,GHOST SPIDER,4 - GHOST SPIDER
364,test/013.jpg,5,YODA,5 - YODA
365,test/016.jpg,5,YODA,5 - YODA
366,test/014.jpg,6,LUKE SKYWALKER,6 - LUKE SKYWALKER
367,test/017.jpg,6,LUKE SKYWALKER,6 - LUKE SKYWALKER
368,test/015.jpg,7,R2-D2,7 - R2-D2
369,test/018.jpg,7,R2-D2,7 - R2-D2
370,test/019.jpg,18,HARRY POTTER,18 - HARRY POTTER
371,test/020.jpg,18,HARRY POTTER,18 - HARRY POTTER
372,test/021.jpg,19,RON WEASLEY,19 - RON WEASLEY
373,test/022.jpg,19,RON WEASLEY,19 - RON WEASLEY
374,test/023.jpg,26,OWEN GRADY,26 - OWEN GRADY
375,test/024.jpg,26,OWEN GRADY,26 - OWEN GRADY
376,test/025.jpg,27,TRACKER TRAQUEUR RASTREADOR,27 - TRACKER TRAQUEUR RASTREADOR
377,test/026.jpg,27,TRACKER TRAQUEUR RASTREADOR,27 - TRACKER TRAQUEUR RASTREADOR
378,test/027.jpg,15,MYSTERIO,15 - MYSTERIO
379,test/028.jpg,16,FIREFIGHTER,16 - FIREFIGHTER
380,test/029.jpg,17,SPIDER-MAN,17 - SPIDER-MAN
381,test/030.jpg,14,KLATOOINIAN RAIDER 2,14 - KLATOOINIAN RAIDER 2
382,test/031.jpg,20,BLACK WIDOW,20 - BLACK WIDOW
383,test/032.jpg,20,BLACK WIDOW,20 - BLACK WIDOW
384,test/033.jpg,20,BLACK WIDOW,20 - BLACK WIDOW
385,test/034.jpg,21,YELENA BELOVA,21 - YELENA BELOVA
386,test/035.jpg,21,YELENA BELOVA,21 - YELENA BELOVA
387,test/036.jpg,21,YELENA BELOVA,21 - YELENA BELOVA
388,test/037.jpg,22,TASKMASTER,22 - TASKMASTER
389,test/038.jpg,22,TASKMASTER,22 - TASKMASTER
390,test/039.jpg,22,TASKMASTER,22 - TASKMASTER
391,test/040.jpg,23,CAPTAIN AMERICA,23 - CAPTAIN AMERICA
392,test/041.jpg,23,CAPTAIN AMERICA,23 - CAPTAIN AMERICA
393,test/042.jpg,24,OUTRIDER 1,24 - OUTRIDER 1
394,test/043.jpg,24,OUTRIDER 1,24 - OUTRIDER 1
395,test/044.jpg,25,OUTRIDER 2,25 - OUTRIDER 2
396,test/045.jpg,25,OUTRIDER 2,25 - OUTRIDER 2
397,test/046.jpg,28,IRON MAN MK 1,28 - IRON MAN MK 1
398,test/047.jpg,28,IRON MAN MK 1,28 - IRON MAN MK 1
399,test/048.jpg,29,IRON MAN MK 5,29 - IRON MAN MK 5
400,test/049.jpg,29,IRON MAN MK 5,29 - IRON MAN MK 5
401,test/050.jpg,30,IRON MAN MK 41,30 - IRON MAN MK 41
402,test/051.jpg,30,IRON MAN MK 41,30 - IRON MAN MK 41
403,test/052.jpg,31,IRON MAN MK 50,31 - IRON MAN MK 50
404,test/053.jpg,31,IRON MAN MK 50,31 - IRON MAN MK 50
405,test/054.jpg,8,MACE WINDU,8 - MACE WINDU
406,test/055.jpg,8,MACE WINDU,8 - MACE WINDU
407,test/056.jpg,9,GENERAL GRIEVOUS,9 - GENERAL GRIEVOUS
408,test/057.jpg,9,GENERAL GRIEVOUS,9 - GENERAL GRIEVOUS
409,test/058.jpg,10,KYLO REN,10 - KYLO REN
410,test/059.jpg,10,KYLO REN,10 - KYLO REN
411,test/060.jpg,11,THE MANDALORIAN,11 - THE MANDALORIAN
412,test/061.jpg,12,CARA DUNE,12 - CARA DUNE
413,test/062.jpg,13,KLATOOINIAN RAIDER 1,13 - KLATOOINIAN RAIDER 1
414,test/063.jpg,33,HAN SOLO,33 - HAN SOLO
415,test/064.jpg,33,HAN SOLO,33 - HAN SOLO
416,test/065.jpg,34,DARTH VADER,34 - DARTH VADER
417,test/066.jpg,34,DARTH VADER,34 - DARTH VADER
418,test/067.jpg,34,DARTH VADER,34 - DARTH VADER
419,test/068.jpg,35,ANAKIN SKYWALKER,35 - ANAKIN SKYWALKER
420,test/069.jpg,35,ANAKIN SKYWALKER,35 - ANAKIN SKYWALKER
421,test/070.jpg,35,ANAKIN SKYWALKER,35 - ANAKIN SKYWALKER
422,test/071.jpg,36,EMPEROR PALPATINE,36 - EMPEROR PALPATINE
423,test/072.jpg,36,EMPEROR PALPATINE,36 - EMPEROR PALPATINE
424,test/073.jpg,36,EMPEROR PALPATINE,36 - EMPEROR PALPATINE
